"0","#Librerias para modificar dataframes"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.5     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.1.4     [32m✓[37m [34mdplyr  [37m 1.0.7
[32m✓[37m [34mtidyr  [37m 1.1.3     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 2.0.1     [32m✓[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'tune':
  method                   from   
  required_pkgs.model_spec parsnip
"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────── tidymodels 0.1.3 ──[39m
"
"2","[37m[32m✓[37m [34mbroom       [37m 0.7.9      [32m✓[37m [34mrsample     [37m 0.1.0 
[32m✓[37m [34mdials       [37m 0.0.10     [32m✓[37m [34mtune        [37m 0.1.6 
[32m✓[37m [34minfer       [37m 1.0.0      [32m✓[37m [34mworkflows   [37m 0.2.3 
[32m✓[37m [34mmodeldata   [37m 0.1.1      [32m✓[37m [34mworkflowsets[37m 0.1.0 
[32m✓[37m [34mparsnip     [37m 0.1.7      [32m✓[37m [34myardstick   [37m 0.0.8 
[32m✓[37m [34mrecipes     [37m 0.1.16     [39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31mx[37m [34mscales[37m::[32mdiscard()[37m masks [34mpurrr[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31mx[37m [34mrecipes[37m::[32mfixed()[37m  masks [34mstringr[37m::fixed()
[31mx[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31mx[37m [34myardstick[37m::[32mspec()[37m masks [34mreadr[37m::spec()
[31mx[37m [34mrecipes[37m::[32mstep()[37m   masks [34mstats[37m::step()
[34m•[37m Use [32mtidymodels_prefer()[37m to resolve common conflicts.[39m
"
"0","#Librerias para graficar"
"0","library(ggplot2)"
"0","library(ggthemes)  "
"0","library(ggrepel)   "
"0","library(scales)"
"0","library(ggpubr)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
